,CustomerId,Exit
0,15605215,0.0
1,15567855,0.0
2,15780256,0.0
3,15592229,0.0
4,15788683,0.0
5,15693203,0.0
6,15635125,0.0
7,15582129,0.0
8,15703482,0.0
9,15670738,0.0
10,15624775,0.0
11,15741094,0.0
12,15687828,0.0
13,15661708,0.0
14,15790497,0.0
15,15620103,0.0
16,15586680,0.0
17,15749557,0.0
18,15622443,0.0
19,15745533,1.0
20,15691647,0.0
21,15599289,0.0
22,15766826,0.0
23,15643523,0.0
24,15720637,1.0
25,15693947,0.0
26,15726556,0.0
27,15591257,0.0
28,15792473,1.0
29,15605113,0.0
30,15628904,0.0
31,15586821,0.0
32,15637829,0.0
33,15648075,1.0
34,15654760,0.0
35,15796115,1.0
36,15812918,0.0
37,15595282,0.0
38,15684171,0.0
39,15625761,1.0
40,15632344,0.0
41,15572767,0.0
42,15696301,0.0
43,15682928,0.0
44,15776124,0.0
45,15594685,0.0
46,15688691,0.0
47,15615032,0.0
48,15754820,0.0
49,15799422,0.0
50,15739248,0.0
51,15696637,0.0
52,15697201,1.0
53,15707674,1.0
54,15682839,0.0
55,15637993,0.0
56,15765694,0.0
57,15742091,0.0
58,15712960,0.0
59,15716994,0.0
60,15706268,0.0
61,15726289,0.0
62,15627637,0.0
63,15782941,0.0
64,15611612,0.0
65,15744109,0.0
66,15591932,0.0
67,15663885,0.0
68,15766765,1.0
69,15652955,0.0
70,15803886,0.0
71,15738166,0.0
72,15572021,0.0
73,15647306,0.0
74,15733429,0.0
75,15611365,0.0
76,15752809,1.0
77,15657881,0.0
78,15792077,0.0
79,15676404,1.0
80,15672516,1.0
81,15723864,0.0
82,15787550,0.0
83,15784286,0.0
84,15607381,0.0
85,15621031,0.0
86,15727408,0.0
87,15693906,0.0
88,15604130,1.0
89,15694192,0.0
90,15777179,0.0
91,15569451,0.0
92,15578098,0.0
93,15753591,0.0
94,15763665,0.0
95,15783025,0.0
96,15771154,0.0
97,15614778,0.0
98,15713673,0.0
99,15684316,0.0
100,15658240,1.0
101,15733964,0.0
102,15717191,0.0
103,15768282,0.0
104,15583278,0.0
105,15652169,0.0
106,15770255,0.0
107,15768137,0.0
108,15690134,1.0
109,15664543,0.0
110,15659092,1.0
111,15593295,0.0
112,15740602,0.0
113,15672185,0.0
114,15603135,1.0
115,15753639,0.0
116,15716781,0.0
117,15693764,1.0
118,15657085,0.0
119,15724402,0.0
120,15776156,0.0
121,15676895,1.0
122,15627377,0.0
123,15776096,0.0
124,15711843,1.0
125,15715920,0.0
126,15609176,0.0
127,15754443,0.0
128,15668032,0.0
129,15768163,1.0
130,15726747,0.0
131,15667620,0.0
132,15791053,1.0
133,15596761,0.0
134,15761783,0.0
135,15789560,0.0
136,15745716,0.0
137,15628292,0.0
138,15742019,0.0
139,15681758,0.0
140,15574072,0.0
141,15746995,0.0
142,15638882,1.0
143,15584776,0.0
144,15582591,0.0
145,15737778,1.0
146,15681180,0.0
147,15720284,0.0
148,15630244,0.0
149,15706899,0.0
150,15588535,0.0
151,15588450,0.0
152,15806901,0.0
153,15702442,0.0
154,15757617,1.0
155,15790299,0.0
156,15708713,0.0
157,15596863,0.0
158,15713621,0.0
159,15697391,0.0
160,15710375,0.0
161,15800287,1.0
162,15715709,1.0
163,15610765,0.0
164,15814923,0.0
165,15787848,0.0
166,15781689,0.0
167,15702919,0.0
168,15756850,0.0
169,15762331,0.0
170,15751926,0.0
171,15576304,0.0
172,15689886,1.0
173,15727281,0.0
174,15789936,0.0
175,15804950,0.0
176,15628813,0.0
177,15702801,0.0
178,15657342,0.0
179,15649430,0.0
180,15783691,0.0
181,15727384,0.0
182,15600821,0.0
183,15674156,0.0
184,15760568,0.0
185,15693732,0.0
186,15690898,0.0
187,15642022,0.0
188,15795933,0.0
189,15800736,0.0
190,15594812,0.0
191,15654409,0.0
192,15733297,0.0
193,15770474,1.0
194,15660417,1.0
195,15604813,0.0
196,15733476,0.0
197,15624471,0.0
198,15747222,0.0
199,15718216,1.0
200,15628144,0.0
201,15642544,0.0
202,15802466,0.0
203,15777315,0.0
204,15592300,0.0
205,15790594,0.0
206,15734177,0.0
207,15693526,1.0
208,15679307,0.0
209,15764892,0.0
210,15740878,0.0
211,15637753,1.0
212,15810460,0.0
213,15744983,0.0
214,15767864,0.0
215,15774250,0.0
216,15786643,0.0
217,15603665,0.0
218,15784209,0.0
219,15813034,0.0
220,15789955,1.0
221,15670753,0.0
222,15691111,0.0
223,15639252,0.0
224,15661507,1.0
225,15761854,0.0
226,15776780,1.0
227,15716605,0.0
228,15720636,0.0
229,15580149,0.0
230,15811486,0.0
231,15651955,0.0
232,15735428,0.0
233,15647203,0.0
234,15690743,0.0
235,15720671,0.0
236,15602280,0.0
237,15771997,0.0
238,15649150,1.0
239,15771580,0.0
